2015-04-30 17:58:27,740'INFO:Set logger---
2015-04-30 17:58:27,744'INFO:binding_blocks:clean: Complete
2015-04-30 17:58:27,744'INFO:binding_blocks:consolidate:Entered
2015-04-30 17:58:27,746'INFO:building_blocks : consolidated
2015-04-30 17:58:27,747'INFO:build_dep:alp=0
2015-04-30 17:58:27,747'INFO:building_blocks:getblock:got  0 as block_num
2015-04-30 17:58:27,747'INFO:binding_blocks:getblock: Returned data request for 0
2015-04-30 17:58:27,748'INFO:build_dep:Returned:    LEA R0, DataSegment

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    ADD R1, R1, 12

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    ADD R1, R1, -5

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    ADD R1, R1, 0

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    STR R1, R0, aacus

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    AND R2, R0, 4x0F

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,748'INFO:build_dep:Returned:    STR R2, R0, joiner

2015-04-30 17:58:27,749'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,749'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,749'INFO:build_dep:Returned:    NOP

2015-04-30 17:58:27,749'INFO:build_dep:Returned:    LDR R3, R0, DEEB

